01. main.cpp(108). Creating new TGfitTask
~ m.count.= 14813 sum.res.= 1.17792765976619
~ m.count.= 14814 sum.res.= 2500309810.47058
~ m.count.= 14815 sum.res.= 1.17792765976619
~ m.count.= 14816 sum.res.= 1.17792765976619
~ m.count.= 14817 sum.res.= 461454532.247212
~ m.count.= 14818 sum.res.= 1.78202867403209
~ m.count.= 14819 sum.res.= 169.006848602024
~ m.count.= 14820 sum.res.= 1.17792765976619
~ m.count.= 14821 sum.res.= 2500309810.47058
~ m.count.= 14822 sum.res.= 1.17792765976619
~ m.count.= 14823 sum.res.= 1.17792765976619
~ m.count.= 14824 sum.res.= 1.17792765976619
~ m.count.= 14825 sum.res.= 18.6781742688408
~ m.count.= 14826 sum.res.= 230426251.063962
~ m.count.= 14827 sum.res.= 1.17792765976619
~ m.count.= 14828 sum.res.= 1.17792765976619
~ m.count.= 14829 sum.res.= 1.17792765976619
~ m.count.= 14830 sum.res.= 1.17792765976619
~ m.count.= 14831 sum.res.= 1.17792765976619
~ m.count.= 14832 sum.res.= 1.17792765976619
~ m.count.= 14833 sum.res.= 14684746.4473417
~ m.count.= 14834 sum.res.= 1.17792765976619
~ m.count.= 14835 sum.res.= 31.9999839028228
~ m.count.= 14836 sum.res.= 248055458.441156
~ m.count.= 14837 sum.res.= 2500309810.46473
~ m.count.= 14838 sum.res.= 1.17792765976619
~ m.count.= 14839 sum.res.= 1.17792765976619
~ m.count.= 14840 sum.res.= 1.17792765976619
~ m.count.= 14841 sum.res.= 1.17792765976619
~ m.count.= 14842 sum.res.= 1.17792765976619
~ m.count.= 14843 sum.res.= 1.17792765976619
~ m.count.= 14844 sum.res.= 1.17792765976619
~ m.count.= 14845 sum.res.= 1.17792765976619
~ m.count.= 14846 sum.res.= 1.17792765976619
~ m.count.= 14847 sum.res.= 1.17792765976619
~ m.count.= 14848 sum.res.= 2500309810.47057
~ m.count.= 14849 sum.res.= 1.17792765976619
~ m.count.= 14850 sum.res.= 31.9999992393772
~ m.count.= 14851 sum.res.= 1.17792765976619
~ m.count.= 14852 sum.res.= 31.9424037843524
~ m.count.= 14853 sum.res.= 1.17792765976619
~ m.count.= 14854 sum.res.= 1.17792765976619
~ m.count.= 14855 sum.res.= 31.1909142307602
~ m.count.= 14856 sum.res.= 29.7628363288498
~ m.count.= 14857 sum.res.= 1.17792765976619
~ m.count.= 14858 sum.res.= 3741.64110818947
~ m.count.= 14859 sum.res.= 31.9999999999899
~ m.count.= 14860 sum.res.= 1.17792765976619
~ m.count.= 14861 sum.res.= 746011126.434519
~ m.count.= 14862 sum.res.= 1.17792765976619
~ m.count.= 14863 sum.res.= 1.17792765976619
~ m.count.= 14864 sum.res.= 12633617.2625035
~ m.count.= 14865 sum.res.= 1.17792765976619
~ m.count.= 14866 sum.res.= 535781706.484682
~ m.count.= 14867 sum.res.= 1.17792765976619
~ m.count.= 14868 sum.res.= 1.17792765976619
~ m.count.= 14869 sum.res.= 2500309810.46473
~ m.count.= 14870 sum.res.= 1.17792765976619
~ m.count.= 14871 sum.res.= 20.4104097416107
~ m.count.= 14872 sum.res.= 2500309810.47057
~ m.count.= 14873 sum.res.= 1.17792765976619
~ m.count.= 14874 sum.res.= 1.17792765976619
~ m.count.= 14875 sum.res.= 1.17792765976619
~ m.count.= 14876 sum.res.= 1.17792765976619
~ m.count.= 14877 sum.res.= 1.17792765976619
~ m.count.= 14878 sum.res.= 1.17792765976619
~ m.count.= 14879 sum.res.= 21.3797249458837
~ m.count.= 14880 sum.res.= 117.606443055584
~ m.count.= 14881 sum.res.= 206.075949627049
~ m.count.= 14882 sum.res.= 1.17792765976619
~ m.count.= 14883 sum.res.= 1.17792765976619
~ m.count.= 14884 sum.res.= 1.17792765976619
~ m.count.= 14885 sum.res.= 28.6054563801918
~ m.count.= 14886 sum.res.= 1.17792765976619
~ m.count.= 14887 sum.res.= 1.17792765976619
~ m.count.= 14888 sum.res.= 1.17792765976619
~ m.count.= 14889 sum.res.= 1.17792765976619
~ m.count.= 14890 sum.res.= 2500309810.47058
~ m.count.= 14891 sum.res.= 31.999999992742
~ m.count.= 14892 sum.res.= 2279029047.22218
~ m.count.= 14893 sum.res.= 1.17792765976619
~ m.count.= 14894 sum.res.= 1.17792765976619
~ m.count.= 14895 sum.res.= 1.17792765976619
~ m.count.= 14896 sum.res.= 31.9774752016855
~ m.count.= 14897 sum.res.= 1.17792765976619
~ m.count.= 14898 sum.res.= 1.17792765976619
~ m.count.= 14899 sum.res.= 1.17792765976619
~ m.count.= 14900 sum.res.= 2500309810.47058
~ m.count.= 14901 sum.res.= 1.17792765976619
~ m.count.= 14902 sum.res.= 1.17792765976619
~ m.count.= 14903 sum.res.= 1.17792765976619
~ m.count.= 14904 sum.res.= 1.17792765976619
~ m.count.= 14905 sum.res.= 1.17792765976619
~ m.count.= 14906 sum.res.= 1.17792765976619
~ m.count.= 14907 sum.res.= 1.17792765976619
~ m.count.= 14908 sum.res.= 1.17792765976619
~ m.count.= 14909 sum.res.= 1.17792765976619
~ m.count.= 14910 sum.res.= 1.17792765976619
~ m.count.= 14911 sum.res.= 1.17792765976619
~ m.count.= 14912 sum.res.= 1.17792765976619
~ m.count.= 14913 sum.res.= 1.17792765976619
~ m.count.= 14914 sum.res.= 1.17792765976619
~ m.count.= 14915 sum.res.= 1.17792765976619
~ m.count.= 14916 sum.res.= 1.17792765976619
~ m.count.= 14917 sum.res.= 1.17792765976619
~ m.count.= 14918 sum.res.= 1.17792765976619
~ m.count.= 14919 sum.res.= 1.17792765976619
~ m.count.= 14920 sum.res.= 2500309810.47058
~ m.count.= 14921 sum.res.= 1.17792765976619
~ m.count.= 14922 sum.res.= 1.17792765976619
~ m.count.= 14923 sum.res.= 2500309810.47058
~ m.count.= 14924 sum.res.= 1.17792765976619
~ m.count.= 14925 sum.res.= 101.429601039355
~ m.count.= 14926 sum.res.= 1.17792765976619
~ m.count.= 14927 sum.res.= 1.17792765976619
~ m.count.= 14928 sum.res.= 5929.60362621374
~ m.count.= 14929 sum.res.= 1.17792765976619
~ m.count.= 14930 sum.res.= 1.17792765976619
~ m.count.= 14931 sum.res.= 1.17792765976619
~ m.count.= 14932 sum.res.= 31.999678329105
~ m.count.= 14933 sum.res.= 1.17792765976619
~ m.count.= 14934 sum.res.= 1.17792765976619
~ m.count.= 14935 sum.res.= 1.17792765976619
~ m.count.= 14936 sum.res.= 1.17792765976619
~ m.count.= 14937 sum.res.= 1.17792765976619
~ m.count.= 14938 sum.res.= 1.17792765976619
~ m.count.= 14939 sum.res.= 31.999999981973
~ m.count.= 14940 sum.res.= 1.17792765976619
~ m.count.= 14941 sum.res.= 1.32471813029382
~ m.count.= 14942 sum.res.= 1.17792765976619
~ m.count.= 14943 sum.res.= 31.9982626542389
~ m.count.= 14944 sum.res.= 1.17792765976619
~ m.count.= 14945 sum.res.= 1.17792765976619
~ m.count.= 14946 sum.res.= 1.17792765976619
~ m.count.= 14947 sum.res.= 31.9999999883061
~ m.count.= 14948 sum.res.= 1.17792765976619
~ m.count.= 14949 sum.res.= 1.17792765976619
~ m.count.= 14950 sum.res.= 1.17792765976619
~ m.count.= 14951 sum.res.= 1.17792765976619
~ m.count.= 14952 sum.res.= 1.17792765976619
~ m.count.= 14953 sum.res.= 1.17792765976619
~ m.count.= 14954 sum.res.= 2500309810.47058
~ m.count.= 14955 sum.res.= 1.17792765976619
~ m.count.= 14956 sum.res.= 119.516703628055
~ m.count.= 14957 sum.res.= 1.17792765976619
~ m.count.= 14958 sum.res.= 1.17792765976619
~ m.count.= 14959 sum.res.= 1.17792765976619
~ m.count.= 14960 sum.res.= 10407934.6890864
~ m.count.= 14961 sum.res.= 27.7473840747569
~ m.count.= 14962 sum.res.= 1.17792765976619
~ m.count.= 14963 sum.res.= 1.17792765976619
~ m.count.= 14964 sum.res.= 1.17792765976619
~ m.count.= 14965 sum.res.= 1.17792765976619
~ m.count.= 14966 sum.res.= 1.17792765976619
~ m.count.= 14967 sum.res.= 1.19079871990827
~ m.count.= 14968 sum.res.= 1.17792765976619
~ m.count.= 14969 sum.res.= 1.17792765976619
~ m.count.= 14970 sum.res.= 1.17792765976619
~ m.count.= 14971 sum.res.= 1.17792765976619
~ m.count.= 14972 sum.res.= 1.17792765976619
~ m.count.= 14973 sum.res.= 1.17792765976619
~ m.count.= 14974 sum.res.= 2500309810.47057
~ m.count.= 14975 sum.res.= 1.17792765976619
~ m.count.= 14976 sum.res.= 1.17792765976619
~ m.count.= 14977 sum.res.= 1.17792765976619
~ m.count.= 14978 sum.res.= 1.17792765976619
~ m.count.= 14979 sum.res.= 1.17792765976619
~ m.count.= 14980 sum.res.= 1.17792765976619
~ m.count.= 14981 sum.res.= 1.17792765976619
~ m.count.= 14982 sum.res.= 2500309810.47058
~ m.count.= 14983 sum.res.= 1.17792765976619
~ m.count.= 14984 sum.res.= 1.17792765976619
~ m.count.= 14985 sum.res.= 1.17792765976619
~ m.count.= 14986 sum.res.= 2500309810.47057
~ m.count.= 14987 sum.res.= 1.17792765976619
~ m.count.= 14988 sum.res.= 1.17792765976619
~ m.count.= 14989 sum.res.= 1.17792765976619
~ m.count.= 14990 sum.res.= 2500309810.47057
~ m.count.= 14991 sum.res.= 1.17792765976619
~ m.count.= 14992 sum.res.= 35404963.3548503
~ m.count.= 14993 sum.res.= 1.17792765976619
~ m.count.= 14994 sum.res.= 1.17792765976619
~ m.count.= 14995 sum.res.= 3563818.22435299
~ m.count.= 14996 sum.res.= 31.7861651985742
~ m.count.= 14997 sum.res.= 1.17792765976619
~ m.count.= 14998 sum.res.= 1.17792765976619
~ m.count.= 14999 sum.res.= 1.17792765976619
~ m.count.= 15000 sum.res.= 1.17792765976619
~ m.count.= 15001 sum.res.= 144618255.475147
~ m.count.= 15002 sum.res.= 1.17792765976619
~ m.count.= 15003 sum.res.= 1.17792765976619
~ m.count.= 15004 sum.res.= 1.17792765976619
~ m.count.= 15005 sum.res.= 1.17792765976619
~ m.count.= 15006 sum.res.= 2500309810.47058
~ m.count.= 15007 sum.res.= 1.17792765976619
~ m.count.= 15008 sum.res.= 1.17792765976619
~ m.count.= 15009 sum.res.= 1.17792765976619
~ m.count.= 15010 sum.res.= 1.17792765976619
~ m.count.= 15011 sum.res.= 2500309810.47057
~ m.count.= 15012 sum.res.= 1.17792765976619
~ m.count.= 15013 sum.res.= 2500309810.47057
~ m.count.= 15014 sum.res.= 1.17792765976619
~ m.count.= 15015 sum.res.= 1.17792765976619
~ m.count.= 15016 sum.res.= 17.3772516845658
~ m.count.= 15017 sum.res.= 1.17792765976619
~ m.count.= 15018 sum.res.= 1.17792765976619
~ m.count.= 15019 sum.res.= 1.17792765976619
~ m.count.= 15020 sum.res.= 1.17792765976619
~ m.count.= 15021 sum.res.= 1.17792765976619
~ m.count.= 15022 sum.res.= 1.17792765976619
~ m.count.= 15023 sum.res.= 1.17792765976619
~ m.count.= 15024 sum.res.= 1.17792765976619
~ m.count.= 15025 sum.res.= 16.9311576577208
~ m.count.= 15026 sum.res.= 1.17792765976619
~ m.count.= 15027 sum.res.= 184850.974830556
~ m.count.= 15028 sum.res.= 1.17792765976619
~ m.count.= 15029 sum.res.= 1.17792765976619
~ m.count.= 15030 sum.res.= 2500309810.47058
~ m.count.= 15031 sum.res.= 1.17792765976619
~ m.count.= 15032 sum.res.= 2500309810.47058
~ m.count.= 15033 sum.res.= 1.17792765976619
~ m.count.= 15034 sum.res.= 2201818763.20692
~ m.count.= 15035 sum.res.= 1.17792765976619
~ m.count.= 15036 sum.res.= 1.17792765976619
~ m.count.= 15037 sum.res.= 1.17792765976619
~ m.count.= 15038 sum.res.= 31.9986794500797
~ m.count.= 15039 sum.res.= 1.17792765976619
~ m.count.= 15040 sum.res.= 1.17792765976619
~ m.count.= 15041 sum.res.= 1.17792765976619
~ m.count.= 15042 sum.res.= 62.8380865901838
~ m.count.= 15043 sum.res.= 1.17792765976619
~ m.count.= 15044 sum.res.= 1.17792765976619
~ m.count.= 15045 sum.res.= 10.9952771787326
~ m.count.= 15046 sum.res.= 2500309810.47058
~ m.count.= 15047 sum.res.= 1.17792765976619
~ m.count.= 15048 sum.res.= 1.17792765976619
~ m.count.= 15049 sum.res.= 1.17792765976619
~ m.count.= 15050 sum.res.= 1.17792765976619
~ m.count.= 15051 sum.res.= 1.17792765976619
~ m.count.= 15052 sum.res.= 1.17792765976619
~ m.count.= 15053 sum.res.= 12.239762868906
~ m.count.= 15054 sum.res.= 1.17792765976619
~ m.count.= 15055 sum.res.= 55.6414089519737
~ m.count.= 15056 sum.res.= 1.17792765976619
~ m.count.= 15057 sum.res.= 1.17792765976619
~ m.count.= 15058 sum.res.= 1.17792765976619
~ m.count.= 15059 sum.res.= 1.17792765976619
~ m.count.= 15060 sum.res.= 450392744.874389
~ m.count.= 15061 sum.res.= 1.17792765976619
~ m.count.= 15062 sum.res.= 1.17792765976619
~ m.count.= 15063 sum.res.= 1.17792765976619
~ m.count.= 15064 sum.res.= 31.9999999999993
~ m.count.= 15065 sum.res.= 1.17792765976619
~ m.count.= 15066 sum.res.= 1.17792765976619
~ m.count.= 15067 sum.res.= 1.17792765976619
~ m.count.= 15068 sum.res.= 1.17792765976619
~ m.count.= 15069 sum.res.= 1.17792765976619
~ m.count.= 15070 sum.res.= 1.17792765976619
~ m.count.= 15071 sum.res.= 1.17792765976619
~ m.count.= 15072 sum.res.= 1.55053877024784
~ m.count.= 15073 sum.res.= 22.4669886734298
~ m.count.= 15074 sum.res.= 16.9317331726169
~ m.count.= 15075 sum.res.= 1.17792765976619
~ m.count.= 15076 sum.res.= 1.17792765976619
~ m.count.= 15077 sum.res.= 1.17792765976619
~ m.count.= 15078 sum.res.= 21.9435453201899
~ m.count.= 15079 sum.res.= 1.17792765976619
~ m.count.= 15080 sum.res.= 1.17792765976619
~ m.count.= 15081 sum.res.= 1.17792765976619
~ m.count.= 15082 sum.res.= 31.9999996955067
~ m.count.= 15083 sum.res.= 1.17792765976619
~ m.count.= 15084 sum.res.= 1.17792765976619
~ m.count.= 15085 sum.res.= 2500309810.47058
~ m.count.= 15086 sum.res.= 1.17792765976619
~ m.count.= 15087 sum.res.= 1.17792765976619
~ m.count.= 15088 sum.res.= 1.17792765976619
~ m.count.= 15089 sum.res.= 1.17792765976619
~ m.count.= 15090 sum.res.= 1.17792765976619
~ m.count.= 15091 sum.res.= 31.8210710863665
~ m.count.= 15092 sum.res.= 1.17792765976619
~ m.count.= 15093 sum.res.= 1.17792765976619
~ m.count.= 15094 sum.res.= 95.1504994560291
~ m.count.= 15095 sum.res.= 2500309810.47058
~ m.count.= 15096 sum.res.= 1.17792765976619
~ m.count.= 15097 sum.res.= 1.17792765976619
~ m.count.= 15098 sum.res.= 1.17792765976619
~ m.count.= 15099 sum.res.= 1.17792765976619
~ m.count.= 15100 sum.res.= 1.17792765976619
~ m.count.= 15101 sum.res.= 1.17792765976619
~ m.count.= 15102 sum.res.= 1.17792765976619
~ m.count.= 15103 sum.res.= 1.17792765976619
~ m.count.= 15104 sum.res.= 1.17792765976619
~ m.count.= 15105 sum.res.= 45.5050091972948
~ m.count.= 15106 sum.res.= 1.17792765976619
~ m.count.= 15107 sum.res.= 1.17792765976619
~ m.count.= 15108 sum.res.= 12.7782229163536
~ m.count.= 15109 sum.res.= 1.17792765976619
~ m.count.= 15110 sum.res.= 1.17792765976619
~ m.count.= 15111 sum.res.= 1.17792765976619
~ m.count.= 15112 sum.res.= 1.17792765976619
~ m.count.= 15113 sum.res.= 1.17792765976619
~ m.count.= 15114 sum.res.= 1.17792765976619
~ m.count.= 15115 sum.res.= 2500309810.47058
~ m.count.= 15116 sum.res.= 1.17792765976619
~ m.count.= 15117 sum.res.= 1.17792765976619
~ m.count.= 15118 sum.res.= 1.17792765976619
~ m.count.= 15119 sum.res.= 2500309810.47057
~ m.count.= 15120 sum.res.= 5.70537493175025
~ m.count.= 15121 sum.res.= 1.17792765976619
~ m.count.= 15122 sum.res.= 1.17792765976619
~ m.count.= 15123 sum.res.= 1.17792765976619
~ m.count.= 15124 sum.res.= 1.17792765976619
~ m.count.= 15125 sum.res.= 2500309810.47057
~ m.count.= 15126 sum.res.= 1.17792765976619
~ m.count.= 15127 sum.res.= 1.17792765976619
~ m.count.= 15128 sum.res.= 1.17792765976619
~ m.count.= 15129 sum.res.= 1.17792765976619
~ m.count.= 15130 sum.res.= 1.17792765976619
~ m.count.= 15131 sum.res.= 29.3547619080977
~ m.count.= 15132 sum.res.= 1.17792765976619
~ m.count.= 15133 sum.res.= 1.17792765976619
~ m.count.= 15134 sum.res.= 1.17792765976619
~ m.count.= 15135 sum.res.= 1.17792765976619
~ m.count.= 15136 sum.res.= 1.17792765976619
~ m.count.= 15137 sum.res.= 1.17792765976619
~ m.count.= 15138 sum.res.= 1.17792765976619
~ m.count.= 15139 sum.res.= 1.84792659122315
~ m.count.= 15140 sum.res.= 1.17792765976619
~ m.count.= 15141 sum.res.= 9891581.47037872
~ m.count.= 15142 sum.res.= 1.17792765976619
~ m.count.= 15143 sum.res.= 1.17792765976619
~ m.count.= 15144 sum.res.= 1.17792765976619
~ m.count.= 15145 sum.res.= 1.17792765976619
~ m.count.= 15146 sum.res.= 1.17792765976619
~ m.count.= 15147 sum.res.= 1.17792765976619
~ m.count.= 15148 sum.res.= 23.1991864171957
~ m.count.= 15149 sum.res.= 17.0243796197633
~ m.count.= 15150 sum.res.= 1.17792765976619
~ m.count.= 15151 sum.res.= 1.17792765976619
~ m.count.= 15152 sum.res.= 31.9998321639765
~ m.count.= 15153 sum.res.= 1.17792765976619
~ m.count.= 15154 sum.res.= 34.2968372670286
~ m.count.= 15155 sum.res.= 1.17792765976619
~ m.count.= 15156 sum.res.= 1.17792765976619
~ m.count.= 15157 sum.res.= 1.17792765976619
~ m.count.= 15158 sum.res.= 1.17792765976619
~ m.count.= 15159 sum.res.= 1.17792765976619
~ m.count.= 15160 sum.res.= 1.17792765976619
~ m.count.= 15161 sum.res.= 1.17792765976619
~ m.count.= 15162 sum.res.= 1.17792765976619
~ m.count.= 15163 sum.res.= 1.17792765976619
~ m.count.= 15164 sum.res.= 1.17792765976619
~ m.count.= 15165 sum.res.= 1.17792765976619
~ m.count.= 15166 sum.res.= 1.17792765976619
~ m.count.= 15167 sum.res.= 1.17792765976619
~ m.count.= 15168 sum.res.= 1.17792765976619
~ m.count.= 15169 sum.res.= 1.17792765976619
~ m.count.= 15170 sum.res.= 1.17792765976619
~ m.count.= 15171 sum.res.= 1.17792765976619
~ m.count.= 15172 sum.res.= 1.17792765976619
~ m.count.= 15173 sum.res.= 1.17792765976619
~ m.count.= 15174 sum.res.= 1.17792765976619
~ m.count.= 15175 sum.res.= 2500309810.47058
~ m.count.= 15176 sum.res.= 1.17792765976619
~ m.count.= 15177 sum.res.= 1.17792765976619
~ m.count.= 15178 sum.res.= 2500309810.47058
~ m.count.= 15179 sum.res.= 1.17792765976619
~ m.count.= 15180 sum.res.= 1.17792765976619
~ m.count.= 15181 sum.res.= 1.17792765976619
~ m.count.= 15182 sum.res.= 30.9567986610026
~ m.count.= 15183 sum.res.= 1.17792765976619
~ m.count.= 15184 sum.res.= 2500309810.47058
~ m.count.= 15185 sum.res.= 1.17792765976619
~ m.count.= 15186 sum.res.= 1.17792765976619
~ m.count.= 15187 sum.res.= 1.17792765976619
~ m.count.= 15188 sum.res.= 1.17792765976619
~ m.count.= 15189 sum.res.= 2500309810.47058
~ m.count.= 15190 sum.res.= 24.5078589581862
~ m.count.= 15191 sum.res.= 2500309810.47057
~ m.count.= 15192 sum.res.= 1.17792765976619
~ m.count.= 15193 sum.res.= 1.17792765976619
~ m.count.= 15194 sum.res.= 1.17792765976619
~ m.count.= 15195 sum.res.= 147456755.256394
~ m.count.= 15196 sum.res.= 1.17792765976619
~ m.count.= 15197 sum.res.= 1.17792765976619
~ m.count.= 15198 sum.res.= 1.17792765976619
~ m.count.= 15199 sum.res.= 1.17792765976619
~ m.count.= 15200 sum.res.= 1.17792765976619
~ m.count.= 15201 sum.res.= 1.17792765976619
~ m.count.= 15202 sum.res.= 1.17792765976619
~ m.count.= 15203 sum.res.= 1.17792765976619
~ m.count.= 15204 sum.res.= 1.17792765976619
~ m.count.= 15205 sum.res.= 1.17792765976619
~ m.count.= 15206 sum.res.= 10310852.2587402
~ m.count.= 15207 sum.res.= 1.17792765976619
~ m.count.= 15208 sum.res.= 1.17792765976619
~ m.count.= 15209 sum.res.= 2500309810.47058
~ m.count.= 15210 sum.res.= 22.0650568636316
~ m.count.= 15211 sum.res.= 58.1871214639115
~ m.count.= 15212 sum.res.= 1.17792765976619
~ m.count.= 15213 sum.res.= 1.17792765976619
~ m.count.= 15214 sum.res.= 1.17792765976619
~ m.count.= 15215 sum.res.= 1.2079753647294
~ m.count.= 15216 sum.res.= 1.17792765976619
~ m.count.= 15217 sum.res.= 1.17792765976619
~ m.count.= 15218 sum.res.= 1.17792765976619
~ m.count.= 15219 sum.res.= 2500309810.47057
~ m.count.= 15220 sum.res.= 80551335.223733
~ m.count.= 15221 sum.res.= 1.17792765976619
~ m.count.= 15222 sum.res.= 1.17792765976619
~ m.count.= 15223 sum.res.= 38.8061379978136
~ m.count.= 15224 sum.res.= 2500309810.47058
~ m.count.= 15225 sum.res.= 1.17792765976619
~ m.count.= 15226 sum.res.= 2500309810.47058
~ m.count.= 15227 sum.res.= 1.17792765976619
~ m.count.= 15228 sum.res.= 1.17792765976619
~ m.count.= 15229 sum.res.= 1.17792765976619
~ m.count.= 15230 sum.res.= 1.17792765976619
~ m.count.= 15231 sum.res.= 1.17792765976619
~ m.count.= 15232 sum.res.= 5605869.43822706
~ m.count.= 15233 sum.res.= 1093.42240919459
~ m.count.= 15234 sum.res.= 2500309810.47057
~ m.count.= 15235 sum.res.= 1.17792765976619
~ m.count.= 15236 sum.res.= 1.17792765976619
~ m.count.= 15237 sum.res.= 1.17792765976619
~ m.count.= 15238 sum.res.= 1.17792765976619
~ m.count.= 15239 sum.res.= 1.17792765976619
~ m.count.= 15240 sum.res.= 1.17792765976619
~ m.count.= 15241 sum.res.= 323.013279590657
~ m.count.= 15242 sum.res.= 1.17792765976619
~ m.count.= 15243 sum.res.= 1.17792765976619
~ m.count.= 15244 sum.res.= 1.17792765976619
~ m.count.= 15245 sum.res.= 1.17792765976619
~ m.count.= 15246 sum.res.= 1.17792765976619
~ m.count.= 15247 sum.res.= 1.17792765976619
~ m.count.= 15248 sum.res.= 1.17792765976619
~ m.count.= 15249 sum.res.= 1.17792765976619
~ m.count.= 15250 sum.res.= 1.17792765976619
~ m.count.= 15251 sum.res.= 1.17792765976619
~ m.count.= 15252 sum.res.= 1.17792765976619
~ m.count.= 15253 sum.res.= 1.17792765976619
~ m.count.= 15254 sum.res.= 1.17792765976619
~ m.count.= 15255 sum.res.= 31.9624710721822
~ m.count.= 15256 sum.res.= 1.17792765976619
~ m.count.= 15257 sum.res.= 1.17792765976619
~ m.count.= 15258 sum.res.= 1.17792765976619
~ m.count.= 15259 sum.res.= 1.17792765976619
~ m.count.= 15260 sum.res.= 1.17792765976619
~ m.count.= 15261 sum.res.= 1.17792765976619
~ m.count.= 15262 sum.res.= 1.17792765976619
~ m.count.= 15263 sum.res.= 1.17792765976619
~ m.count.= 15264 sum.res.= 1.17792765976619
~ m.count.= 15265 sum.res.= 110.613296479889
~ m.count.= 15266 sum.res.= 1.17792765976619
~ m.count.= 15267 sum.res.= 2500309810.47058
~ m.count.= 15268 sum.res.= 1.17792765976619
~ m.count.= 15269 sum.res.= 1.17792765976619
~ m.count.= 15270 sum.res.= 31.9671704929459
~ m.count.= 15271 sum.res.= 1.17792765976619
~ m.count.= 15272 sum.res.= 1.17792765976619
~ m.count.= 15273 sum.res.= 1.17792765976619
~ m.count.= 15274 sum.res.= 1.17792765976619
~ m.count.= 15275 sum.res.= 31.9938543946991
~ m.count.= 15276 sum.res.= 1.17792765976619
