#  GEMS3K v.3.1 r.760 (rc) 
# File: /home/dmiron/DevGEMSFIT/DevDanFit/gemfit/gemsfit-build/SS_INPUT/qtz_h2o_test-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  62
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  27
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  36

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  62
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  27
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  83
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  83
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
40.8652309896612 -100.859466600252 592.481452261551 -179.708464246407 -310.481072902287 45.2328945776877 11361.8673704823 70675.8323075349 35363.0156269258 -240.955306229096 -412.302058962102 1783.82082227215 6433.67456182278 15764.1791298422 19753.8861401267 95336.0597978883 -133904.521278835 -76.8607787139344 -211.061486126637 -552.153210850828 -1365.8272563781 933.772810758759 1799.61513718212 2312.98718542773 5626.82345747629 9057.73515601036 17385.095544891 19760.6958014494 9567.67226531436 -44177.6600685439 -782.701456472719 723.310687997407 2390.92784384858 4010.8418926637 7099.76321108165 -19073.3880646251 -17961.4127526304 355.448508846238 1582.20004030665 3354.7769629186 -2622.19164107417 -7087.97024828963 -43.6642460688167 -276.881371025612 230.383121225007 342.139635084816 575.552233992154 596.051100060385 1335.66992166945 1216.05533053437 -835.988173245871 -2872.57393726221 -1097.93737040625 -748.583595916055 687.775041678845 322.105504590422 406.408069573414 716.473836986518 -259.706240576226 -1019.39860864363 -1015.05240767606 -57.1080334923804 1263.84337723196 20.2179315000798 -45.5792869480168 95.6094065724847 172.4973725731 272.582205631219 324.576273767092 139.186978053453 -12.0973271913581 36.1552127036974 25.3912185722411 27.1022216276574 33.4747599810079 37.3551041115601 42.2523428948391 54.8448670523462 73.3024143725903 77.4980016978089 118.523957890349 177.362439584903 216.317905090521 
98.9517169788572 84.450396406759 84.4018939096706 84.5062192976225 84.4417719145334 84.3981976342748 84.3675944609458 84.3531549790258 84.3447506890595 84.5171559007015 84.4779251038216 84.4020779397975 84.3687862630508 84.3545478507339 84.3517634893317 84.3381469905418 84.3148587216655 84.6766625853665 84.5553085552139 84.4902809005969 84.4399576597667 84.4232957331428 84.3948807078779 84.3858340569055 84.3598825024639 84.3488912628297 84.3355950873984 84.3329930260282 84.3177658522224 84.2914706412355 84.493154979197 84.4299924233521 84.3721421354411 84.3527969290392 84.3318490888171 84.2843385939469 84.2670750094968 84.4725833783121 84.3746083059557 84.3346236193238 84.2808570242311 84.2346998658672 84.7257457416218 84.5967679207946 84.496333908928 84.4546643266183 84.4075689898232 84.4046090396687 84.3321079874791 84.2972536238223 84.2616767378937 84.2244277679847 84.1748794091166 84.1676909925438 84.1297306827695 84.4281495740359 84.4016048649484 84.3195142140024 84.2455034946553 84.1981910187279 84.1966402497793 84.143709944391 84.0790664351722 84.7955196768505 84.6643527120358 84.5650462502189 84.4527350752615 84.3785215701245 84.3460060225042 84.2344368664914 84.1611381753867 84.1534327156795 85.623401881739 85.3356605860903 85.0081207106805 84.8977761754423 84.7961177273447 84.6391212594848 84.5264678310756 84.5093224772356 84.401796971361 84.3083403983056 84.2188483517706 
96.5402087905723 -2076.16257341136 -5947.6314806903 -1113.46132834111 -2695.54447741425 -7082.80513012007 -24859.7457813495 -143021.818421357 450228.622961347 -1078.62782203627 -1721.82391239084 -4680.26592571433 -14901.1105140067 -34949.2730152724 -43562.9281300953 -217640.773942527 -383444.283858594 -305.008230819193 -788.510458396927 -1596.91136931265 -3291.60746665589 -2677.95496432581 -4772.96147550105 -5985.08328838616 -13776.2719383221 -22123.352048646 -44763.3184504884 -52195.5931653404 -69594.3578412798 -38029.967493427 -1665.5475911984 -2166.02829546731 -6440.94978021167 -10785.7584656644 -20896.5959367331 -1808.25615276502 3479.89349467237 -1168.16917689837 -4602.564359041 -10635.9782901674 -19946.5182060105 4669.76178175709 -217.74063889401 -613.951870377717 -801.667309784211 -1168.99132117512 -1918.30368369832 -1984.81937977422 -5046.05064413806 -7522.1657038328 -7687.78806369428 -2262.85490584072 2980.31278514514 3214.11599801029 3425.08535089717 -1177.7450505454 -1494.70291070724 -3247.26630032063 -3882.36882292006 -953.168676697849 -841.953136441754 1778.47188976872 2265.63103597018 -83.7314240735638 -246.585198197785 -330.705039974344 -683.082779734157 -1140.15943870459 -1422.83779927994 -1881.85696140949 -11.0769675365666 213.066129838872 107.943410027929 85.5851769146441 36.325024030733 6.80565538974068 -31.9855347449684 -131.840566543987 -260.949416067785 -287.439125545297 -511.887881283328 -764.902413061615 -714.957558901791 
-119.344407404513 1036.45722279254 9620.67519805313 -425.410948671189 165.670072582606 6898.82454773904 106175.634395512 658805.235953952 -605948.693569966 -884.370379812973 -1471.54453149277 17063.1799088283 61081.7396091487 150227.422025591 188696.239171854 946602.921897469 -259771.885114276 -467.477930083531 -948.529490526687 -2565.3015114161 -6645.25427351942 9022.34935021864 17365.4565845365 22318.8871834492 54703.5821473641 89149.9314426104 177788.659419754 204935.925872549 180688.048631845 -228764.890827825 -4109.42840712467 7033.73469120086 23569.9075479648 40273.5147011175 75596.0146453295 -116604.774890665 -122244.908161488 3422.83635231726 15878.0884830334 36151.42522715 14225.5741095438 -52734.0586577659 -316.676333044044 -1569.0523031002 2182.86411987613 3351.13648964064 5813.46737495019 6032.98701459545 15130.6071397119 18328.1988791729 6229.99819166961 -14123.2536500679 -9405.63613697265 -7285.38478751065 3063.8413609816 3246.39749746343 4198.29486113874 8692.9299862054 4193.84109260965 -3934.74808128793 -4034.61615151887 -400.954057548223 10043.6965887333 3.81611370591299 -299.729212083514 773.609532719854 1681.82406258534 2913.11840219904 3643.66170700144 3698.76724245374 1299.40979138238 1442.8101405595 -142.137115873348 -108.428200423969 -16.9193584915786 38.2949464935202 109.643344945519 294.902434185742 554.426169153814 611.338925005297 1147.1293152308 1910.55972210161 2424.14004085039 
-300.666371235978 -285.754490078297 475.829762108513 -334.966396714261 -647.184869841209 -434.488329702673 15188.8449530783 94817.1541262162 104220.969671771 -424.585785570525 -729.726042100189 2352.88584277727 8535.88794186078 20913.559067301 26187.9206078346 124401.070271635 -242834.688561321 -122.647318134822 -358.419585553658 -931.609589698166 -2283.70898558944 1225.85146928101 2365.28013511584 3041.15430885996 7383.83697598148 11827.0796759789 22302.3662331306 25174.2880093898 7068.42412439797 -71189.6407829612 -1284.52727463224 947.407850560013 3112.32007719973 5177.84676497851 8897.584118244 -29554.3666009659 -27051.0217529038 469.279872308125 2040.7230056018 4168.83687165355 -6047.26650459566 -10350.5944027262 -64.7526652737331 -444.086887974864 308.509379309768 449.098911824889 741.41064066751 766.880318742688 1609.56257343636 1165.9356622523 -2038.6070258706 -4652.36539250448 -1449.67068788324 -899.708087759949 1267.67856151657 417.819514335172 519.185089151871 827.06527460335 -773.272124399929 -1693.80433837415 -1677.54565426494 -0.454511504879404 1978.76152342805 42.43213038378 -67.1856509976377 140.93777847894 230.961735999342 344.703545388974 397.992046627637 41.8092604444907 -63.3156930250821 26.1852678669536 55.9537723431461 60.1673318651349 70.0203221581789 75.0382262742413 80.8107382648362 94.3207803291995 113.740247455201 118.227270662723 163.272513868893 229.137444712354 278.688827578967 
-125.107206518941 402.848325635049 3603.48489488097 -150.182489181136 107.357177222429 2657.24029356994 39019.3550350826 242295.869653672 -252067.129914081 -316.139729789617 -509.223281374294 6259.27685411281 22462.7678205344 55312.2673540183 69499.436985355 349889.257816685 -66494.1175043197 -187.963453106501 -347.287233833322 -906.148837784297 -2326.44602935437 3301.29357428377 6375.11572717793 8200.67492117767 20150.3355214855 32888.507861659 65805.6441439547 75934.5520236535 69075.4084059085 -78935.2209723745 -1459.67372810508 2570.05384336746 8675.34746107452 14861.5589502513 28034.1976734878 -41178.8714580348 -43696.2426733453 1238.77781973142 5843.51494336934 13400.5935060495 6280.04254768764 -19015.8279657639 -135.827565785171 -575.043159124629 781.610871603144 1214.00124691811 2126.20233639509 2207.61993149519 5611.04746072079 6905.07254798692 2654.66057936768 -4849.37490954562 -3411.42395080642 -2658.8954850186 1089.98012255284 1177.81965329099 1531.89615875247 3226.97338232323 1704.20433549796 -1296.46894316553 -1336.3266991414 -118.397067545222 3731.04920866418 -24.0266980721531 -128.433400081305 260.549397357523 598.926585694273 1059.05569061937 1334.11087278484 1407.48132784597 515.948093641315 562.968873695969 -82.5013045782648 -69.4692315014792 -34.8450073045326 -14.0375651650034 12.8395610064745 82.5722343430942 180.038520311576 201.382763562634 402.112263716566 688.779041472818 884.887376663494 
-49.0419224664928 -2350.21860678681 -4988.75998727646 -1558.65833624609 -3232.69884447454 -6839.12419661315 -7096.24118169744 -31394.4145022399 449255.573357893 -1613.77015730648 -2464.07013037711 -2068.84447094844 -4886.34541886365 -10029.7832405019 -12248.7436673781 -63385.3279685162 -535206.444875231 -650.858796494554 -1298.15660638204 -2547.32357423834 -5307.39590619216 -1419.87379857362 -2126.93975061014 -2515.76008378447 -4967.36398594283 -7729.45099146206 -16501.3443652555 -19861.7810445967 -49006.4024896884 -96946.018998855 -2942.59940611646 -1242.96246887586 -2815.42783640274 -4495.30858482688 -9308.23428590584 -28454.979540174 -22419.1217363089 -839.072935518349 -2267.07383086913 -5259.2519460754 -21929.0399967709 -5984.30693661175 -521.391365915517 -1228.50872902613 -675.400504330797 -857.835403814829 -1219.55392699595 -1251.82435350827 -3003.69292738257 -5399.30030205796 -8376.9315679614 -6270.99130052424 1032.74368317551 1747.36916251658 4032.86252377351 -893.293253141272 -1066.32823843344 -2227.23398157187 -4121.94077226899 -2467.73310684646 -2358.69198805028 1437.12508794102 3873.47377386901 -303.908719155115 -551.480001562806 -427.682309027189 -646.374374070868 -926.261036247796 -1111.19151629437 -1753.27591069497 -189.889392264624 90.5166977551058 -115.242908734716 -134.226393075087 -171.895525971108 -194.244948720168 -223.819378142206 -299.686471349035 -394.204263812526 -412.949735965241 -562.90848995971 -709.435662759211 -589.194244773991 
-209.212190765992 -8.64255853260958 173.23510055448 -51.6047191155284 12.2303512336599 206.750285589747 1225.78824492642 7544.42652727424 -15696.7134586018 -54.5675206139931 -31.6707256440659 148.244463727129 685.994079604955 1733.82087994433 2180.83880807809 10950.7539073082 10960.4412038675 -83.618207910061 -66.0799889064001 -40.5695844419591 9.87892008691911 43.0658571400127 151.738153591448 214.525070544501 614.172215715064 1033.8968169576 2129.35310577832 2475.14940287061 2700.19431633604 156.132161915767 -43.6460577385455 16.2640766499504 233.405404828349 448.071995638098 919.320038296234 -604.070024706429 -716.904878701112 -34.8235798611004 137.231514041565 419.171852535209 573.440842016541 -464.713111408675 -85.9373414860754 -74.8294309987277 -53.3204653957583 -35.0357217310818 1.84133176725509 5.07983867947142 144.677141502887 231.639974225797 170.392509155485 -96.5633853653938 -246.649242433922 -246.5425122395 -220.231193904958 -35.1725946762003 -20.0456901817022 56.2946879072633 44.3103679457622 -94.6475671833994 -98.8804788221132 -175.790416381435 -166.329957994309 -89.5647270397086 -83.9806454581608 -76.401289097188 -59.4277528525884 -38.1539675108319 -25.6661573307696 -18.5052944462062 -102.128714364349 -110.036143990123 -99.4700299456831 -97.6872992939175 -94.4977411919327 -92.8216845491763 -90.7499054515724 -85.7387329105257 -79.5195307013869 -78.2590453358844 -67.7030343927348 -56.2404225066507 -59.5767468640493 
-37.4429611328334 294.262963439674 4362.05126106371 -362.279568011869 -248.961440683748 2764.77282661371 52802.3956948597 327620.923303306 -186003.298031433 -602.542993737353 -996.721125303057 8431.55774214836 30261.7416503678 74345.6096593084 93323.5443754755 463722.166400662 -246477.69552612 -283.201913937169 -600.26685858939 -1563.49499169156 -3950.22894006028 4438.52516109974 8563.25953819724 11010.2740366221 26953.0546110894 43800.255424427 86589.0976102161 99500.3734546394 79038.2024592397 -135133.484551646 -2394.55047260052 3450.17728161739 11572.2346133498 19700.3359895584 36516.4794471607 -65126.7645384483 -66075.3691715464 1670.0602679657 7760.35792321564 17421.0236290916 2613.4940929414 -27851.0444928164 -192.125522722526 -909.310093844844 1059.48158564925 1628.36720726834 2824.03740123984 2930.25589847705 7211.77489807901 8310.07579459581 1473.34406117029 -8540.64254729043 -4911.21441781008 -3736.64039722956 1694.1743947939 1566.9960143344 2023.14577704873 4080.97075252028 1302.44301947432 -2665.87978072458 -2701.34336192225 -356.307041946724 4909.47084478597 -4.72166594028819 -187.221041394208 372.408822768683 805.14446318056 1386.208509551 1722.57951014041 1535.19650117961 407.921076969834 507.379086073261 -58.3504598134397 -43.227945372545 -0.68358369031089 24.9901969651475 58.0355428196767 143.630940382004 264.115377731394 290.649443121379 541.409759849084 896.862029120415 1126.98998117514 
8.38880171518843 -146.497681350481 -203.743066834562 -109.661545381056 -234.924357405244 -406.657027184844 1253.57948338957 8240.31580110875 44822.0693175946 -122.838572671527 -202.991827411426 155.958377049827 653.299339412015 1642.07214895874 2053.60237798045 8686.85703378253 -62303.519194331 -36.9841288758696 -98.4801750665627 -230.366312067573 -531.268946844763 68.9306636117432 151.303239899841 200.86302794672 509.862792575058 794.657723967684 1268.33429781705 1320.33088235077 -3044.37480275097 -14049.745967577 -291.554481349507 47.8101347368615 185.25539536804 294.183699099006 345.470394206149 -5171.60702170685 -4328.13865223016 18.0615173614979 101.677118243968 123.191863709977 -2189.73039058671 -1473.77653769015 -23.6213404478001 -104.650804845788 9.15284435387418 14.1165556273823 24.3407604380891 25.1193544822699 -1.59384684878694 -224.207786411869 -794.143453887543 -938.47969070114 -111.021018503216 -7.93014772712513 350.456089959392 7.84314191161761 8.25773222474761 -37.3982437737535 -362.191495114745 -369.15783593132 -360.594081160137 54.0848899370981 384.534153040868 0.0827259493894874 -25.7995319055002 4.0547049509836 1.33246950940562 -3.65183992496175 -10.3123890077232 -108.627073741073 -43.1393058779067 -17.7358062060652 12.5573813553055 11.685752256985 10.4092063279752 9.65148471288475 8.59408873974987 5.80227194781404 2.57073531346309 1.9831258411668 -2.10955700620577 -5.72945585008478 -1.34065496980485 
18.0507931258634 161.791307428821 464.412888957984 90.3839906772118 196.141326712449 519.910290075973 2218.00324710104 12748.9234903773 -25986.3934651422 85.2131759610381 123.008870851207 422.156762905928 1318.09245728058 3064.33597771486 3809.33953644492 18425.7358683588 18441.6605803581 37.9010523314332 66.0655172250543 108.006619192283 191.638908609612 246.801430423933 427.667130168888 532.230703141962 1198.07562891803 1897.51746334191 3723.15781035038 4299.4614397841 4674.39843796444 434.05618451462 102.650687332832 201.961685833913 563.366556927314 920.977116712885 1706.20912896213 -833.18754556895 -1021.39644456516 116.960235726974 402.911352093843 872.479511124525 1129.14464304534 -601.500929442869 33.2986577390152 50.8496055139291 85.9387063086838 116.095530334897 177.196073473754 182.570806051805 414.672057292358 559.338323289148 456.980271740049 11.7599934466405 -238.776827462968 -238.656358013411 -195.108654607837 115.376989044835 140.396562985716 267.032129374455 246.51197495969 14.5624722659184 7.49599860903432 -121.085988992309 -105.81158973633 26.7691897776615 35.2345491666913 47.2207800512548 74.7689927685212 109.728956210326 130.322678224047 141.495652327966 1.61400573757444 -11.6190321619534 14.1504995321339 15.5781448152529 19.0892756258996 21.2614640195248 24.1354257312871 31.579348299918 41.2815710647487 43.2805292359395 60.2290441252316 78.7636105901143 72.6481875150486 
